name,latitude,longitude
ALZHEIMER EUROPE,49.6045545,6.1306232
AMNESTY INTERNATIONAL,51.52592079999999,-0.1111948
"ANDANTE, EUROPEAN ALLIANCE OF CATHOLIC WOMEN’S ORGANISATIONS",51.2277411,6.7734556
ANTI-SLAVERY INTERNATIONAL,51.4683271,-0.117882
ASSOCIATION EUROPA (REGULAR ACADEMIC CONFERENCES FOR ADMINISTRATION IN EUROPE),45.82434869999999,1.263357
ASSOCIATION FOR VOLUNTARY ACTION IN EUROPE,45.764043,4.835659
ASSOCIATION OF EUROPEAN ELECTORAL OFFICIALS,47.494504,19.0664699
ASSOCIATION OF EUROPEAN JOURNALISTS,51.4911378,-0.1834357
ASSOCIATION OF EUROPEAN BORDER REGIONS,"",""
ASSOCIATION OF LANGUAGE TESTERS IN EUROPE,52.1874008,0.1319956
ASSOCIATION OF THE EUROPEAN SELF-MEDICATION INDUSTRY,50.8389983,4.3980574
ASSOCIATION OF LOCAL DEMOCRACY AGENCIES,48.5734053,7.752111299999999
AUTISM-EUROPE AISBL,50.841012,4.3702714
CARITAS EUROPA,50.8475445,4.3704614
ASSOCIATION OF WORKING COMMUNITIES OF THE ALPINE REGIONS,47.2644271,11.3962245
CENTRE FOR STUDY AND STRATEGIC PROSPECTIVE,48.8586278,2.3248568
CHURCHES' COMMISSION FOR MIGRANTS IN EUROPE,50.8440689,4.3811002
CISV INTERNATIONAL,54.97612359999999,-1.6082558
"CITIZENS ASSOCIATION CIVIS, ASSOCIATION OF NON-GOVERNMENTAL ORGANISATIONS OF SOUTH-EAST EUROPE",44.81841499999999,20.4611951
CERES,"",""
CESVI,"",""
CHARITY: WATER,40.7127753,-74.0059728
CHERIE BLAIR FOUNDATION FOR WOMEN,51.5073509,-0.1277583
CHILD & YOUTH FINANCE INTERNATIONAL,52.3675734,4.9041389
CHILD FUND,37.5407246,-77.4360481
CHILD HELPLINE INTERNATIONAL,"",""
COMMUNITY MEDIA FORUM EUROPE,50.83223,4.3470591
CONFERENCE OF EUROPEAN CHURCHES,50.8440689,4.3811002
CONFERENCE OF EUROPEAN RABBIS,48.076168,11.5241507
CONFERENCE OF EUROPEAN JUSTICE AND PEACE COMMISSIONS,50.8390832,4.3698305
COUNCIL OF THE BARS AND LAW SOCIETIES OF EUROPE,50.84585389999999,4.3727393
COUNCIL OF EUROPEAN PROFESSIONAL INFORMATICS SOCIETIES,50.8343833,4.4143856
DYNAMO INTERNATIONAL - STREET WORKERS NETWORK,50.795407,4.3216041
EAQUALS (EVALUATION AND ACCREDITATION OF QUALITY IN LANGUAGE SERVICES),47.497912,19.040235
DISABLED PEOPLE’S INTERNATIONAL - RÉGION EUROPE,48.88926679999999,2.3698105
EDUCATION INTERNATIONAL,50.8637395,4.358998100000001
EQUAL RIGHTS TRUST,51.5285503,-0.1191068
ERASMUS STUDENT NETWORK AISBL,50.8450307,4.375816599999999
EUROGROUP FOR ANIMALS ASBL,50.8472076,4.3875009
EUROGEO - EUROPEAN ASSOCIATION OF GEOGRAPHERS,51.111642,3.2220571
EUROPA NOSTRA,52.0822681,4.3131618
EUROPARC - FEDERATION OF NATURE AND NATIONAL PARKS OF EUROPE,49.0154686,12.0911944
EUROPEAN ACTION OF THE DISABLED,47.37169129999999,9.675766699999999
EUROPEAN ANTI-POVERTY NETWORK,50.83899479999999,4.3697963
EUROPEAN FEDERATION OF PSYCHOANALYSIS AND PSYCHOANALYTICAL SCHOOLS OF STRASBOURG,48.58645449999999,7.766736099999999
EUROPEAN FORUM FOR URBAN SECURITY,48.8665951,2.4055089
FONKOZE,18.594395,-72.3074326
FOOD FOR THE WHOLE,19.4326077,-99.133208
EUROPEAN ASSOCIATION FOR PALLIATIVE CARE,45.4746589,9.232128099999999
EUROCHILD AISBL,50.8487239,4.3696589
EUROPEAN ASSOCIATION FOR PSYCHOTHERAPY,48.8602621,2.2848811
EUROPEAN ASSOCIATION FOR THE EDUCATION OF ADULTS,50.8397759,4.3721799
EUROPEAN ASSOCIATION OF ARCHAEOLOGISTS,50.090099,14.4092051
EUROPEAN ASSOCIATION OF ELECTED REPRESENTATIVES FROM MOUNTAIN REGIONS,50.8322482,4.4063173
EUROCLIO - EUROPEAN ASSOCIATION OF HISTORY EDUCATORS,52.09358719999999,4.3048769
EUROPEAN ASSOCIATION OF RAILWAYMEN,50.8673004,4.6966377
EUROPEAN ASSOCIATION OF RÉGIES AND NETWORKS DE QUARTIER,48.8529784,2.3935198
EUROPEAN ASSOCIATION OF SCHOOLS OF SOCIAL WORK,48.576731,7.7529576
EUROPEAN ASSOCIATION OF TEACHERS,50.8467323,4.372116999999999
EUROPEAN ASSOCIATION OF TRAINING CENTRES FOR SOCIO-EDUCATIONAL CARE WORK,48.5504754,7.73709
EUROPEAN BARS FEDERATION,48.587761,7.7511917
EUROPEAN BLIND UNION,48.8378554,2.3065675
EUROPEAN BUDDHIST UNION,48.5830464,7.776969100000001
EUROPEAN BUREAU FOR CONSCIENTIOUS OBJECTION,50.8281882,4.3691846
EUROPEAN ASSOCIATION FOR AUDIOVISUAL MEDIA EDUCATION,"",""
EUROPEAN CENTRE OF THE INTERNATIONAL COUNCIL OF WOMEN,48.876847,2.3000264
EUROPEAN CIVIC FORUM,48.87091,2.399684
COLLOQUE EUROPÉEN DES PAROISSES,35.8806753,14.5218338
EUROPEAN COMMITTEE FOR HOME-BASED PRIORITY ACTION FOR THE CHILD AND THE FAMILY,48.5789133,7.7540132
EUROPEAN COMMITTEE OF THE WORLD ASSOCIATION OF GIRL GUIDES AND GIRL SCOUTS,50.841755,4.369373
EUROPEAN GAY AND LESBIAN SPORT FEDERATION,52.3928595,4.9019067
EUROPEAN GROUP FOR RESEARCH AND TRAINING OF TEACHERS HOLDING CHRISTIAN AND OTHER BELIEFS AND OTHER CONVICTIONS,47.6741888,-0.7674236999999999
EUROPEAN CONFEDERATION OF INDEPENDENT TRADE UNIONS,50.8472553,4.3698432
EUROPEAN CONFEDERATION OF YOUTH CLUB ORGANISATIONS,50.8384219,4.3468878
EUROPEAN CONFEDERATION OF POLICE,49.6226525,6.1856294
EUROPEAN COUNCIL OF POLICE TRADE UNIONS,48.84900450000001,2.380267
EUROPEAN COUNCIL OF SPATIAL PLANNERS,50.8400909,4.3543479
EUROPEAN COUNCIL OF WIZO FEDERATIONS,47.369412,8.5621285
EUROPEAN COUNCIL ON REFUGEES AND EXILES,50.8482966,4.3697874
EUROPEAN DRAMA ENCOUNTERS,52.50437540000001,13.3534733
EUROPEAN ENVIRONMENTAL BUREAU,50.8373477,4.358304599999999
EUROPEAN FEDERATION FOR INTERCULTURAL LEARNING,50.8482966,4.3697874
EUROPEAN FEDERATION OF CENTERS OF RESEARCH AND INFORMATION ON SECTARIANISM,43.30397929999999,5.392859899999999
EUROPEAN FEDERATION OF CHRISTIAN STUDENT ASSOCIATIONS,48.2065537,16.3524978
EUROPEAN DISABILITY FORUM,50.8482966,4.3697874
EUROPEAN FEDERATION OF NATIONAL ORGANISATIONS WORKING WITH THE HOMELESS,50.84974889999999,4.3782277
EUROPEAN FEDERATION OF EMPLOYEES IN PUBLIC SERVICES,50.841012,4.3702714
"EUROPEAN DEMOCRAT STUDENTS FEDERATION OF CHRISTIAN-DEMOCRATIC, CONSERVATIVE AND LIBERAL STUDENTS",50.8398288,4.367092899999999
EUROPEAN LAW STUDENTS' ASSOCIATION,50.8214135,4.3878259
EUROPEAN LAWYERS UNION,49.6570978,5.9129869
EUROPEAN LOCAL INCLUSION AND SOCIAL ACTION NETWORK,48.8670797,2.399916300000001
EUROPEAN MOVEMENT INTERNATIONAL,50.8467323,4.372116999999999
CHILDREN OF PRISONERS EUROPE,48.8130268,2.3135275
EUROPEAN NETWORK CHURCH ON THE MOVE,40.4091106,-3.701631699999999
EUROPEAN NETWORK OF OMBUDSPERSONS FOR CHILDREN,48.5734053,7.752111299999999
EUROPEAN OMBUDSMAN INSTITUTE,47.2629362,11.3972425
EUROPEAN ORGANISATION OF MILITARY ASSOCIATIONS AND TRADE UNIONS,50.8418986,4.3838159
EUROPEAN PARALYMPIC COMMITTEE,48.20214989999999,16.3690162
EUROPEAN ORGANIZATION FOR PROBATION,52.0827138,5.0934115
EUROPEAN PARENTS' ASSOCIATION,48.2065996,16.349477
EUROPEAN PARLIAMENTARY FORUM ON POPULATION AND DEVELOPMENT,50.8411777,4.3694761
EUROPEAN PLATFORM FOR REHABILITATION,50.8463274,4.374770499999999
EUROPEAN PRISON EDUCATION ASSOCIATION,59.73728310000001,10.1982233
EUROPEAN PSYCHIATRIC ASSOCIATION,48.5863571,7.7579925
"EUROPEAN REGION OF THE INTERNATIONAL LESBIAN, GAY, BISEXUAL, TRANS AND INTERSEX ASSOCIATION",50.83814109999999,4.3689198
EUROPEAN NETWORK AGAINST RACISM,50.86630890000001,4.3682506
EUROPEAN ROMA AND TRAVELLERS FORUM,48.595562,7.7758102
EUROPEAN ROMA RIGHTS CENTRE,50.844451,4.3890736
EUROPEAN SOCIAL NETWORK,"",""
EUROPEAN STRING TEACHERS ASSOCIATION,48.69211809999999,9.0150633
INTERNATIONAL ASSOCIATION FOR RESEARCH IN HOSPITAL HYGIENE,43.7374769,7.417093399999999
FOOD TANK,29.95106579999999,-90.0715323
EUROPEAN STUDENTS' FORUM,50.8498263,4.388253499999999
EUROPEAN TRADE UNION CONFEDERATION,50.8637395,4.358998100000001
EUROPEAN UNION OF DEAF YOUTH,50.8456414,4.3693762
EUROPEAN UNION OF FORMER STUDENTS OF CATHOLIC EDUCATION,48.8661506,2.3372694
EUROPEAN UNION OF JEWISH STUDENTS,50.8427501,4.3515499
EUROPEAN UNION OF JUDGES IN COMMERCIAL MATTERS,48.59021569999999,7.745927699999999
EUROPEAN UNION OF RECHTSPFLEGER/COURT CLERKS,48.5789133,7.7540132
EUROPEAN UNION OF THE DEAF,50.8456414,4.3693762
EUROPEAN UNION OF WOMEN,38.7039718,0.1584124
EUROPEAN VOLUNTEER CENTRE,50.8416078,4.3706928
EUROPEAN WOMEN'S LOBBY,50.8481237,4.3717589
EUROPEAN YOUTH FORUM,50.841755,4.369373
FEDERATION OF CATHOLIC FAMILY ASSOCIATIONS IN EUROPE,50.8390832,4.3698305
FOUNDATION FOR EUROPEAN LANGUAGES AND EDUCATIONAL CENTRES,47.3514843,8.5322851
FORUM OF EUROPEAN MUSLIM YOUTH AND STUDENT ORGANISATIONS,50.8454928,4.383554
FOUNDATION FOR THE ECONOMY AND SUSTAINABLE DEVELOPMENT OF THE REGIONS OF EUROPE,46.2025738,6.1391513
FRIEDRICH EBERT FOUNDATION,50.7022126,7.1347877
HELSINKI CITIZENS ASSEMBLY,40.3638881,49.8309308
INCLUSION EUROPE,50.8486117,4.3696831
INITIATIVES OF CHANGE-INTERNATIONAL,46.21413949999999,6.1111637
INTEREUROPEAN COMMISSION ON CHURCH AND SCHOOL,45.6173949,-0.5825475
INTERNATIONAL ALLIANCE OF WOMEN,52.0906015,5.2332526
INTERNATIONAL ASSOCIATION FOR THE DEFENCE OF RELIGIOUS LIBERTY,46.9462949,7.463470699999999
INTERNATIONAL ASSOCIATION OF CHARITIES,50.668143,4.616429699999999
INTERNATIONAL ASSOCIATION OF JUDGES,41.90365730000001,12.4709525
INTERNATIONAL ASSOCIATION OF LAWYERS,48.8737287,2.3408567
INTERNATIONAL ASSOCIATION OF REFUGEE AND MIGRATION JUDGES,52.3873878,4.6462194
INTERNATIONAL ASSOCIATION OF YOUTH AND FAMILY JUDGES AND MAGISTRATES,"",""
INTERNATIONAL ASSOCIATION OF SOCIAL EDUCATORS,55.6775115,12.5746082
INTERNATIONAL ASSOCIATION RURALITY-ENVIRONMENT-DEVELOPMENT,49.7511407,5.7843789
INTERNATIONAL CATHOLIC CHILD BUREAU,46.2156524,6.148517699999999
INTERNATIONAL CATHOLIC MIGRATION COMMISSION,46.22112930000001,6.1397034
INTERNATIONAL CHAMBER OF COMMERCE,"",""
INTERNATIONAL CATHOLIC SOCIETY FOR GIRLS,46.2009927,6.1384975
INTERNATIONAL COMMISSION OF JURISTS,"",""
INTERNATIONAL CONFEDERATION OF PROFESSIONAL AND INTELLECTUAL WORKERS,48.8341761,2.355968
INTERNATIONAL COUNCIL B'NAI B'RITH,50.826898,4.367968299999999
INTERNATIONAL COUNCIL OF JEWISH WOMEN,51.63911179999999,-0.1105629
INTERNATIONAL COUNCIL ON SOCIAL WELFARE EUROPE,52.0743648,5.0957849
INTERNATIONAL DIABETES FEDERATION - EUROPEAN REGION,50.7964037,4.405071
INTERNATIONAL FEDERATION FOR HUMAN RIGHTS,48.852747,2.3783086
INTERNATIONAL FEDERATION FOR HOUSING AND PLANNING,55.67213630000001,12.5786777
INTERNATIONAL FEDERATION FOR PARENTS EDUCATION,48.8241479,2.217318300000001
WORLD VISION INTERNATIONAL (MIDDLE EAST AND EASTERN EUROPE REGIONAL OFFICE),"",""
AGE PLATFORM EUROPE,"",""
INTERNATIONAL OFFICE FOR CATHOLIC EDUCATION,41.9027835,12.4963655
INTERNATIONAL FEDERATION FOR THERAPY AND ASSISTANCE THROUGH MEDIATION,48.7915192,7.381125000000001
INTERNATIONAL FEDERATION OF ACTORS,51.5127676,-0.1273975
INTERNATIONAL FEDERATION OF ASSOCIATIONS OF THE ELDERLY,48.8445976,2.3842021
INTERNATIONAL FEDERATION OF CATHOLIC UNIVERSITIES,48.8480625,2.330099300000001
INTERNATIONAL FEDERATION OF JOURNALISTS,50.842736,4.3804336
INTERNATIONAL FEDERATION OF MEDICAL STUDENTS' ASSOCIATIONS,"",""
INTERNATIONAL FEDERATION OF LIBERAL YOUTH,51.5062354,-0.1241075
INTERNATIONAL FEDERATION OF SOCIAL WORKERS,47.5547479,7.792151899999999
INTERNATIONAL FEDERATION OF TEACHERS OF FRENCH,48.8241479,2.217318300000001
INTERNATIONAL FEDERATION OF BUSINESS AND PROFESSIONAL WOMEN,46.2045664,6.128061100000001
INTERNATIONAL FEDERATION OF THE TRAINING CENTERS FOR THE PROMOTION OF PROGRESSIVE EDUCATION,48.8921777,2.3621875
INTERNATIONAL INSTITUTE FOR ETHNIC GROUP RIGHTS AND REGIONALISM,48.1511925,11.5689744
INTERNATIONAL INSTITUTE OF HUMANITARIAN LAW,43.8217311,7.789122600000001
INTERNATIONAL LEAGUE AGAINST RACISM AND ANTISEMITISM,48.8633025,2.3424557
INTERNATIONAL LA STRADA ASSOCIATION,52.3844661,4.9063691
INTERNATIONAL LEAGUE FOR CHILD AND ADULT EDUCATION,48.8521651,2.3276198
INTERNATIONAL MOVEMENT OF CATHOLIC AGRICULTURAL AND RURAL YOUTH,50.8546444,4.3881897
INTERNATIONAL MOVEMENT OF APOSTOLATE IN MIDDLE AND UPPER CLASSES,48.858691,2.2742359
INTERNATIONAL OFFICE OF ALLOTMENT AND LEISURE GARDEN SOCIETIES ASBL,49.6063628,6.114211699999999
VALIDITY FOUNDATION - MENTAL DISABILITY ADVOCACY CENTER,47.4928392,19.0554578
CHILD RIGHTS & YOU - CRY,"",""
INTERNATIONAL MOVEMENT ATD FOURTH WORLD,49.0198816,2.1512499
INTERNATIONAL PROFESSIONAL UNION OF GYNAECOLOGISTS AND OBSTETRICIANS,48.6312463,7.6729372
INTERNATIONAL PLANNED PARENTHOOD FEDERATION - EUROPEAN NETWORK,50.8493401,4.363953
INTERNATIONAL PRESS INSTITUTE,48.20797169999999,16.3703074
INTERNATIONAL SCIENTIFIC CONFERENCE MINORITIES FOR EUROPE OF TOMORROW,46.5523064,15.6448038
INTERNATIONAL SOCIETY OF CITY AND REGIONAL PLANNERS,52.0704978,4.3006999
INTERNATIONAL UNION OF EUROPEAN GUIDES AND SCOUTS,48.1389146,2.6972991
"INTERNATIONAL YOUNG CATHOLIC STUDENTS - INTERNATIONAL MOVEMENT OF CATHOLIC STUDENTS, EUROPEAN CO-ORDINATION",48.8258986,2.3401339
INTERNATIONAL UNION OF SOCIALIST YOUTH,48.1878731,16.3498659
KOLPING INTERNATIONAL,50.9396595,6.9537347
"LIONS CLUBS INTERNATIONAL, EUROPEAN DISTRICTS",41.8481349,-87.9281264
INTERNATIONAL UNION OF TENANTS,59.32932349999999,18.0685808
LIBERAL INTERNATIONAL,51.5062354,-0.1241075
MÉDECINS DU MONDE - INTERNATIONAL,48.89052849999999,2.3487295
MEMORIAL - INTERNATIONAL HISTORICAL AND EDUCATIONAL HUMAN RIGHTS AND CHARITY SOCIETY,55.769621,37.6177194
MARANGOPOULOS FOUNDATION FOR HUMAN RIGHTS,37.9791862,23.7368981
MIGRATORY BIRDS OF THE WESTERN PALEARCTIC,"",""
"EUROPEAN FORUM OF LESBIAN, GAY, BISEXUAL AND TRANSGENDER CHRISTIAN GROUPS",52.3665958,4.904018
EUROPEAN HUMANIST FEDERATION,50.8183187,4.3961116
FONDO VERDE,-12.0686357,-75.21029759999999
PAX CHRISTI - INTERNATIONAL CATHOLIC PEACE MOVEMENT,50.86629019999999,4.363011699999999
PLATFORM FOR INTERNATIONAL CO-OPERATION ON UNDOCUMENTED MIGRANTS,50.8493481,4.367044
QUAKER COUNCIL FOR EUROPEAN AFFAIRS,50.847476,4.3818375
REHABILITATION INTERNATIONAL,40.75282,-73.9662963
REPORTERS WITHOUT BORDERS,48.87097439999999,2.3408007
RIGHT TO DIE EUROPE,52.6598112,4.634412
ROTARY INTERNATIONAL,42.0459785,-87.6826912
RUSSIAN PEACE FOUNDATION,55.74407360000001,37.5992037
SERVICE CIVIL INTERNATIONAL,51.2077089,4.4213644
SIMON WIESENTHAL CENTRE - EUROPE,48.8706477,2.2981853
SOCIETY FOR THREATENED PEOPLES INTERNATIONAL,51.5332915,9.9279636
SOROPTIMIST INTERNATIONAL OF EUROPE,46.1924191,6.162451
EUROPEAN HUMAN RIGHTS ASSOCIATION,"",""
EUROPEAN MUSLIM INITIATIVE FOR SOCIAL COHESION,"",""
CENTER FOR INNOVATION IN SCIENCE AND SOCIAL ACTION,8.5241391,76.9366376
SPECIAL OLYMPICS,38.90472,-77.0428637
STICHTING BIRDLIFE EUROPE,50.8345861,4.3534234
TERRE DES HOMMES INTERNATIONAL FEDERATION,50.8398895,4.362476399999999
THE HOWARD LEAGUE FOR PENAL REFORM,51.54392259999999,-0.0826811
THE NATIONAL UNIONS OF STUDENTS IN EUROPE / EUROPEAN STUDENTS UNION,50.8520179,4.3665162
THE ROBERT SCHUMAN INSTITUTE FOR EUROPE,49.11071519999999,6.111584
TRANSGENDER EUROPE,52.48506,13.45525
OPEN SOCIETY EUROPEAN POLICY INSTITUTE,50.8394454,4.3681626
UNIVERSAL FORUM FOUNDATION / CRANS MONTANA,43.7344686,7.413615000000001
UNIVERSITY WOMEN OF EUROPE,52.3675734,4.9041389
VOLONTEUROPE,50.841755,4.369373
UNITED FOR INTERCULTURAL ACTION,52.3675734,4.9041389
UNISCAPE - EUROPEAN NETWORK OF UNIVERSITIES FOR LANDSCAPE STUDIES AND EDUCATION,43.7786585,11.2632778
WORLD ASSOCIATION OF CHILDREN'S FRIENDS,43.7407069,7.425307099999999
WORLD ASSOCIATION OF NEWSPAPERS AND NEW PUBLISHERS,"",""
WORLD ASSOCIATION OF WOMEN ENTEPRENEURS,48.8826323,2.2890593
WORLD CATHOLIC ASSOCIATION FOR COMMUNICATION,50.8572567,4.3675568
IFLA EUROPE,50.84103469999999,4.3371819
